,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
24,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23)",[0.83643482 0.84589726],0.8411660410828199,"('pol__1', 'pol__monthly_charges', 'pol__total_charges', 'pol__monthly_charges^2', 'pol__monthly_charges total_charges', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'bin__paperless_billing_Yes', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__device_protection_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__gender_Male', 'bin__senior_citizen_1', 'bin__partner_Yes', 'bin__dependents_Yes', 'bin__multiple_lines_Yes')",0.02035680631480387,0.004731222246519451,0.004731222246519451
23,"(0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23)",[0.83669147 0.84892454],0.8428080050144096,"('pol__1', 'pol__monthly_charges', 'pol__monthly_charges^2', 'pol__monthly_charges total_charges', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'bin__paperless_billing_Yes', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__device_protection_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__gender_Male', 'bin__senior_citizen_1', 'bin__partner_Yes', 'bin__dependents_Yes', 'bin__multiple_lines_Yes')",0.026317311623894415,0.006116531655213808,0.006116531655213807
22,"(0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23)",[0.83717947 0.84859581],0.8428876416380876,"('pol__1', 'pol__monthly_charges', 'pol__monthly_charges^2', 'pol__monthly_charges total_charges', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'bin__paperless_billing_Yes', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__device_protection_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__gender_Male', 'bin__senior_citizen_1', 'bin__dependents_Yes', 'bin__multiple_lines_Yes')",0.024560263638922053,0.005708167770125505,0.005708167770125504
21,"(0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23)",[0.83598413 0.85054321],0.8432636713245509,"('pol__1', 'pol__monthly_charges', 'pol__monthly_charges^2', 'pol__monthly_charges total_charges', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__paperless_billing_Yes', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__device_protection_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__gender_Male', 'bin__senior_citizen_1', 'bin__dependents_Yes', 'bin__multiple_lines_Yes')",0.031321328902995285,0.007279539128327739,0.007279539128327738
20,"(0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23)",[0.83701335 0.85073967],0.8438765073961128,"('pol__1', 'pol__monthly_charges^2', 'pol__monthly_charges total_charges', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__paperless_billing_Yes', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__device_protection_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__gender_Male', 'bin__senior_citizen_1', 'bin__dependents_Yes', 'bin__multiple_lines_Yes')",0.029529799965393667,0.006863161360922243,0.006863161360922243
19,"(0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 23)",[0.83674079 0.85126712],0.8440039581012481,"('pol__1', 'pol__monthly_charges^2', 'pol__monthly_charges total_charges', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__paperless_billing_Yes', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__gender_Male', 'bin__senior_citizen_1', 'bin__dependents_Yes', 'bin__multiple_lines_Yes')",0.03125087904578599,0.007263165541698369,0.007263165541698369
18,"(0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 23)",[0.83765352 0.85118575],0.8444196372668342,"('pol__1', 'pol__monthly_charges^2', 'pol__monthly_charges total_charges', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__paperless_billing_Yes', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__gender_Male', 'bin__senior_citizen_1', 'bin__multiple_lines_Yes')",0.029112243314667607,0.006766115032311226,0.006766115032311225
17,"(0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 20, 23)",[0.83709284 0.85118543],0.8441391344547221,"('pol__1', 'pol__monthly_charges^2', 'pol__monthly_charges total_charges', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__paperless_billing_Yes', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__senior_citizen_1', 'bin__multiple_lines_Yes')",0.03031775463389681,0.007046293655802893,0.007046293655802892
16,"(0, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 20, 23)",[0.83774762 0.85162438],0.8446859987901418,"('pol__1', 'pol__monthly_charges^2', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__paperless_billing_Yes', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__senior_citizen_1', 'bin__multiple_lines_Yes')",0.029853442715256057,0.006938380712837977,0.006938380712837977
15,"(0, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 20)",[0.83813795 0.85097276],0.8445553569829826,"('pol__1', 'pol__monthly_charges^2', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__paperless_billing_Yes', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__senior_citizen_1')",0.027611858225036964,0.006417403392350085,0.006417403392350084
14,"(0, 3, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 18, 20)",[0.83800557 0.85094196],0.8444737664651285,"('pol__1', 'pol__monthly_charges^2', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__streaming_movies_Yes', 'bin__senior_citizen_1')",0.027830401139291985,0.0064681959912358256,0.006468195991235825
13,"(0, 3, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 20)",[0.83641535 0.84934436],0.8428798558321766,"('pol__1', 'pol__monthly_charges^2', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__senior_citizen_1')",0.027814520521544144,0.006464505101279161,0.006464505101279161
12,"(3, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 20)",[0.83717363 0.84903379],0.8431037108355736,"('pol__monthly_charges^2', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__online_backup_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__senior_citizen_1')",0.025515063710392208,0.0059300773992323474,0.005930077399232347
11,"(3, 5, 6, 7, 8, 10, 12, 13, 16, 17, 20)",[0.83655357 0.85084503],0.8436993021690136,"('pol__monthly_charges^2', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__tech_support_Yes', 'bin__streaming_tv_Yes', 'bin__senior_citizen_1')",0.030745585612058837,0.007145727889755316,0.007145727889755315
10,"(3, 5, 6, 7, 8, 10, 12, 13, 16, 20)",[0.83549775 0.84858868],0.8420432156440654,"('pol__monthly_charges^2', 'pol__total_charges^2', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'bin__internet_service_Fiber optic', 'bin__online_security_Yes', 'bin__tech_support_Yes', 'bin__senior_citizen_1')",0.02816284828412341,0.0065454616144919875,0.0065454616144919875
